# HELP java_lang_OperatingSystem_MaxFileDescriptorCount MaxFileDescriptorCount (java.lang<type=OperatingSystem><>MaxFileDescriptorCount)
# TYPE java_lang_OperatingSystem_MaxFileDescriptorCount untyped
java_lang_OperatingSystem_MaxFileDescriptorCount 1048576.0
# HELP Catalina_Host_deployXML deploy Context XML config files property (Catalina<type=Host, host=localhost><>deployXML)
# TYPE Catalina_Host_deployXML untyped
Catalina_Host_deployXML{host="localhost",} 1.0
# HELP Catalina_Valve_showReport Enables/Disables full error reports (Catalina<type=Valve, host=localhost, name=ErrorReportValve><>showReport)
# TYPE Catalina_Valve_showReport untyped
Catalina_Valve_showReport{host="localhost",name="ErrorReportValve",} 1.0
# HELP Catalina_Servlet_minTime Minimum processing time of a request (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>minTime)
# TYPE Catalina_Servlet_minTime untyped
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
Catalina_Servlet_minTime{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 9.223372036854776E18
# HELP Catalina_ProtocolHandler_maxHttpHeaderSize Introspected attribute maxHttpHeaderSize (Catalina<type=ProtocolHandler, port=8080><>maxHttpHeaderSize)
# TYPE Catalina_ProtocolHandler_maxHttpHeaderSize untyped
Catalina_ProtocolHandler_maxHttpHeaderSize{port="8080",} 8192.0
# HELP Catalina_Manager_expiredSessions Number of sessions that expired ( doesn't include explicit invalidations ) (Catalina<type=Manager, host=localhost, context=/manager><>expiredSessions)
# TYPE Catalina_Manager_expiredSessions untyped
Catalina_Manager_expiredSessions{host="localhost",context="/manager",} 0.0
Catalina_Manager_expiredSessions{host="localhost",context="/docs",} 0.0
Catalina_Manager_expiredSessions{host="localhost",context="/",} 0.0
Catalina_Manager_expiredSessions{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_expiredSessions{host="localhost",context="/examples",} 0.0
# HELP java_lang_Threading_CurrentThreadUserTime CurrentThreadUserTime (java.lang<type=Threading><>CurrentThreadUserTime)
# TYPE java_lang_Threading_CurrentThreadUserTime untyped
java_lang_Threading_CurrentThreadUserTime 0.0
# HELP java_lang_Threading_ThreadCount ThreadCount (java.lang<type=Threading><>ThreadCount)
# TYPE java_lang_Threading_ThreadCount untyped
java_lang_Threading_ThreadCount 44.0
# HELP Catalina_ParallelWebappClassLoader_delegate The 'follow standard delegation model' flag that will be used to configure our ClassLoader (Catalina<type=ParallelWebappClassLoader, host=localhost, context=/><>delegate)
# TYPE Catalina_ParallelWebappClassLoader_delegate untyped
Catalina_ParallelWebappClassLoader_delegate{host="localhost",context="/",} 0.0
Catalina_ParallelWebappClassLoader_delegate{host="localhost",context="/docs",} 0.0
Catalina_ParallelWebappClassLoader_delegate{host="localhost",context="/examples",} 0.0
Catalina_ParallelWebappClassLoader_delegate{host="localhost",context="/host-manager",} 0.0
Catalina_ParallelWebappClassLoader_delegate{host="localhost",context="/manager",} 0.0
# HELP Catalina_ProtocolHandler_rejectIllegalHeaderName Introspected attribute rejectIllegalHeaderName (Catalina<type=ProtocolHandler, port=8080><>rejectIllegalHeaderName)
# TYPE Catalina_ProtocolHandler_rejectIllegalHeaderName untyped
Catalina_ProtocolHandler_rejectIllegalHeaderName{port="8080",} 0.0
# HELP java_lang_Memory_ObjectPendingFinalizationCount ObjectPendingFinalizationCount (java.lang<type=Memory><>ObjectPendingFinalizationCount)
# TYPE java_lang_Memory_ObjectPendingFinalizationCount untyped
java_lang_Memory_ObjectPendingFinalizationCount 0.0
# HELP java_lang_MemoryPool_Usage_used java.lang.management.MemoryUsage (java.lang<type=MemoryPool, name=Code Cache><Usage>used)
# TYPE java_lang_MemoryPool_Usage_used untyped
java_lang_MemoryPool_Usage_used{name="Code Cache",} 8875840.0
java_lang_MemoryPool_Usage_used{name="PS Old Gen",} 1.4007344E7
java_lang_MemoryPool_Usage_used{name="Compressed Class Space",} 1921880.0
java_lang_MemoryPool_Usage_used{name="Metaspace",} 1.7291832E7
java_lang_MemoryPool_Usage_used{name="PS Eden Space",} 1.029316E7
java_lang_MemoryPool_Usage_used{name="PS Survivor Space",} 7831696.0
# HELP Catalina_ProtocolHandler_tomcatAuthentication Introspected attribute tomcatAuthentication (Catalina<type=ProtocolHandler, port=8009><>tomcatAuthentication)
# TYPE Catalina_ProtocolHandler_tomcatAuthentication untyped
Catalina_ProtocolHandler_tomcatAuthentication{port="8009",} 1.0
# HELP Catalina_Manager_sessionExpireRate Session expiration rate in sessions per minute (Catalina<type=Manager, host=localhost, context=/manager><>sessionExpireRate)
# TYPE Catalina_Manager_sessionExpireRate untyped
Catalina_Manager_sessionExpireRate{host="localhost",context="/manager",} 0.0
Catalina_Manager_sessionExpireRate{host="localhost",context="/docs",} 0.0
Catalina_Manager_sessionExpireRate{host="localhost",context="/",} 0.0
Catalina_Manager_sessionExpireRate{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_sessionExpireRate{host="localhost",context="/examples",} 0.0
# HELP Catalina_Host_startChildren Will children be started automatically when they are added? (Catalina<type=Host, host=localhost><>startChildren)
# TYPE Catalina_Host_startChildren untyped
Catalina_Host_startChildren{host="localhost",} 1.0
# HELP java_lang_Threading_SynchronizerUsageSupported SynchronizerUsageSupported (java.lang<type=Threading><>SynchronizerUsageSupported)
# TYPE java_lang_Threading_SynchronizerUsageSupported untyped
java_lang_Threading_SynchronizerUsageSupported 1.0
# HELP Catalina_StringCache_trainThreshold Introspected attribute trainThreshold (Catalina<type=StringCache><>trainThreshold)
# TYPE Catalina_StringCache_trainThreshold untyped
Catalina_StringCache_trainThreshold 20000.0
# HELP Catalina_Manager_processingTime Time spent doing housekeeping and expiration (Catalina<type=Manager, host=localhost, context=/manager><>processingTime)
# TYPE Catalina_Manager_processingTime untyped
Catalina_Manager_processingTime{host="localhost",context="/manager",} 0.0
Catalina_Manager_processingTime{host="localhost",context="/docs",} 0.0
Catalina_Manager_processingTime{host="localhost",context="/",} 0.0
Catalina_Manager_processingTime{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_processingTime{host="localhost",context="/examples",} 0.0
# HELP java_lang_GarbageCollector_LastGcInfo_GcThreadCount CompositeType for GC info for PS Scavenge (java.lang<type=GarbageCollector, name=PS Scavenge><LastGcInfo>GcThreadCount)
# TYPE java_lang_GarbageCollector_LastGcInfo_GcThreadCount untyped
java_lang_GarbageCollector_LastGcInfo_GcThreadCount{name="PS Scavenge",} 10.0
# HELP java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed java.lang.management.MemoryUsage (java.lang<type=GarbageCollector, name=PS Scavenge, key=Compressed Class Space><LastGcInfo, memoryUsageBeforeGc>committed)
# TYPE java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed untyped
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed{name="PS Scavenge",key="Compressed Class Space",} 1966080.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed{name="PS Scavenge",key="PS Survivor Space",} 7864320.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed{name="PS Scavenge",key="PS Old Gen",} 4.3515904E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed{name="PS Scavenge",key="Metaspace",} 1.7432576E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed{name="PS Scavenge",key="PS Eden Space",} 6.4487424E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_committed{name="PS Scavenge",key="Code Cache",} 8323072.0
# HELP Catalina_Host_unpackWARs Unpack WARs property (Catalina<type=Host, host=localhost><>unpackWARs)
# TYPE Catalina_Host_unpackWARs untyped
Catalina_Host_unpackWARs{host="localhost",} 1.0
# HELP java_lang_Threading_CurrentThreadCpuTimeSupported CurrentThreadCpuTimeSupported (java.lang<type=Threading><>CurrentThreadCpuTimeSupported)
# TYPE java_lang_Threading_CurrentThreadCpuTimeSupported untyped
java_lang_Threading_CurrentThreadCpuTimeSupported 1.0
# HELP Catalina_ThreadPool_bufferPool Introspected attribute bufferPool (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>bufferPool)
# TYPE Catalina_ThreadPool_bufferPool untyped
Catalina_ThreadPool_bufferPool{name="\"ajp-nio-8009\"",subType="SocketProperties",} 500.0
Catalina_ThreadPool_bufferPool{name="\"http-nio-8080\"",subType="SocketProperties",} 500.0
# HELP Catalina_ThreadPool_eventCache Introspected attribute eventCache (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>eventCache)
# TYPE Catalina_ThreadPool_eventCache untyped
Catalina_ThreadPool_eventCache{name="\"ajp-nio-8009\"",subType="SocketProperties",} 500.0
Catalina_ThreadPool_eventCache{name="\"http-nio-8080\"",subType="SocketProperties",} 500.0
# HELP Catalina_Connector_proxyPort The Server port to which we should pretend requests to this Connector (Catalina<type=Connector, port=8080><>proxyPort)
# TYPE Catalina_Connector_proxyPort untyped
Catalina_Connector_proxyPort{port="8080",} 0.0
Catalina_Connector_proxyPort{port="8009",} 0.0
# HELP Catalina_Servlet_classLoadTime Time taken to load the Servlet class (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>classLoadTime)
# TYPE Catalina_Servlet_classLoadTime untyped
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 4.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 20.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_classLoadTime{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Manager_sessionMaxAliveTime Longest time an expired session had been alive (Catalina<type=Manager, host=localhost, context=/manager><>sessionMaxAliveTime)
# TYPE Catalina_Manager_sessionMaxAliveTime untyped
Catalina_Manager_sessionMaxAliveTime{host="localhost",context="/manager",} 0.0
Catalina_Manager_sessionMaxAliveTime{host="localhost",context="/docs",} 0.0
Catalina_Manager_sessionMaxAliveTime{host="localhost",context="/",} 0.0
Catalina_Manager_sessionMaxAliveTime{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_sessionMaxAliveTime{host="localhost",context="/examples",} 0.0
# HELP java_lang_GarbageCollector_Valid Valid (java.lang<type=GarbageCollector, name=PS Scavenge><>Valid)
# TYPE java_lang_GarbageCollector_Valid untyped
java_lang_GarbageCollector_Valid{name="PS Scavenge",} 1.0
java_lang_GarbageCollector_Valid{name="PS MarkSweep",} 1.0
# HELP java_lang_MemoryManager_Valid Valid (java.lang<type=MemoryManager, name=CodeCacheManager><>Valid)
# TYPE java_lang_MemoryManager_Valid untyped
java_lang_MemoryManager_Valid{name="CodeCacheManager",} 1.0
java_lang_MemoryManager_Valid{name="Metaspace Manager",} 1.0
# HELP java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used java.lang.management.MemoryUsage (java.lang<type=GarbageCollector, name=PS Scavenge, key=Compressed Class Space><LastGcInfo, memoryUsageBeforeGc>used)
# TYPE java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used untyped
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used{name="PS Scavenge",key="Compressed Class Space",} 1836320.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used{name="PS Scavenge",key="PS Survivor Space",} 7430760.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used{name="PS Scavenge",key="PS Old Gen",} 1.3069056E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used{name="PS Scavenge",key="Metaspace",} 1.6757432E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used{name="PS Scavenge",key="PS Eden Space",} 6.4487424E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageBeforeGc_used{name="PS Scavenge",key="Code Cache",} 8222528.0
# HELP Catalina_WebModule_xmlValidation Should the parsing of web.xml and web-fragment.xml files be performed by a validating parser? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>xmlValidation)
# TYPE Catalina_WebModule_xmlValidation untyped
Catalina_WebModule_xmlValidation{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlValidation{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlValidation{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlValidation{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_xmlValidation{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_StringCache_cacheSize Introspected attribute cacheSize (Catalina<type=StringCache><>cacheSize)
# TYPE Catalina_StringCache_cacheSize untyped
Catalina_StringCache_cacheSize 200.0
# HELP Catalina_ThreadPool_directBufferPool Introspected attribute directBufferPool (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>directBufferPool)
# TYPE Catalina_ThreadPool_directBufferPool untyped
Catalina_ThreadPool_directBufferPool{name="\"ajp-nio-8009\"",subType="SocketProperties",} 500.0
Catalina_ThreadPool_directBufferPool{name="\"http-nio-8080\"",subType="SocketProperties",} 500.0
# HELP Catalina_Connector_maxSwallowSize The maximum number of request body bytes to be swallowed by Tomcat for an aborted upload (Catalina<type=Connector, port=8080><>maxSwallowSize)
# TYPE Catalina_Connector_maxSwallowSize untyped
Catalina_Connector_maxSwallowSize{port="8080",} 2097152.0
# HELP java_lang_Compilation_TotalCompilationTime TotalCompilationTime (java.lang<type=Compilation><>TotalCompilationTime)
# TYPE java_lang_Compilation_TotalCompilationTime untyped
java_lang_Compilation_TotalCompilationTime 10018.0
# HELP Catalina_Connector_connectionLinger Linger value on the incoming connection (Catalina<type=Connector, port=8080><>connectionLinger)
# TYPE Catalina_Connector_connectionLinger untyped
Catalina_Connector_connectionLinger{port="8080",} -1.0
Catalina_Connector_connectionLinger{port="8009",} -1.0
# HELP java_lang_MemoryPool_UsageThresholdExceeded UsageThresholdExceeded (java.lang<type=MemoryPool, name=Code Cache><>UsageThresholdExceeded)
# TYPE java_lang_MemoryPool_UsageThresholdExceeded untyped
java_lang_MemoryPool_UsageThresholdExceeded{name="Code Cache",} 0.0
java_lang_MemoryPool_UsageThresholdExceeded{name="PS Old Gen",} 0.0
java_lang_MemoryPool_UsageThresholdExceeded{name="Compressed Class Space",} 0.0
java_lang_MemoryPool_UsageThresholdExceeded{name="Metaspace",} 0.0
# HELP Catalina_ProtocolHandler_connectionUploadTimeout Introspected attribute connectionUploadTimeout (Catalina<type=ProtocolHandler, port=8080><>connectionUploadTimeout)
# TYPE Catalina_ProtocolHandler_connectionUploadTimeout untyped
Catalina_ProtocolHandler_connectionUploadTimeout{port="8080",} 300000.0
# HELP Catalina_ProtocolHandler_port Introspected attribute port (Catalina<type=ProtocolHandler, port=8009><>port)
# TYPE Catalina_ProtocolHandler_port untyped
Catalina_ProtocolHandler_port{port="8009",} 8009.0
Catalina_ProtocolHandler_port{port="8080",} 8080.0
# HELP Catalina_Servlet_backgroundProcessorDelay The processor delay for this component. (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>backgroundProcessorDelay)
# TYPE Catalina_Servlet_backgroundProcessorDelay untyped
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_Servlet_backgroundProcessorDelay{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} -1.0
# HELP Catalina_ThreadPool_minSpareThreads null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>minSpareThreads)
# TYPE Catalina_ThreadPool_minSpareThreads untyped
Catalina_ThreadPool_minSpareThreads{name="\"ajp-nio-8009\"",} 10.0
Catalina_ThreadPool_minSpareThreads{name="\"http-nio-8080\"",} 10.0
# HELP Catalina_Valve_rotatable Flag to indicate automatic log rotation. (Catalina<type=Valve, host=localhost, name=AccessLogValve><>rotatable)
# TYPE Catalina_Valve_rotatable untyped
Catalina_Valve_rotatable{host="localhost",name="AccessLogValve",} 1.0
# HELP Catalina_WebModule_maxTime Maximum execution time of all servlets in this context (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>maxTime)
# TYPE Catalina_WebModule_maxTime untyped
