container_spec_memory_reservation_limit_bytes{container_label_com_docker_compose_config_hash="ae78dbb868d06e239b567ea0f4a59231e3c205be35cbd4027ee2d44e9f13601e",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="grafana",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/5c2c9893383bc390fea70a5489775a7e0e205e4c86e6f502dc686b24c3a38b6f",image="grafana/grafana",name="prometheus-cadvisor-demo_grafana_1"} 0
container_spec_memory_reservation_limit_bytes{container_label_com_docker_compose_config_hash="b349ca80e5ed6a813cc6b8481cd6fce5cf5ea946bd873ea80383907ba9b695f1",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="cadvisor",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/4172eb4b3435a2ec559bb8594fc269d3d59f2c0d4e11aed0b94749f182ed3100",image="google/cadvisor:latest",name="prometheus-cadvisor-demo_cadvisor_1"} 0
# HELP container_spec_memory_swap_limit_bytes Memory swap limit for the container.
# TYPE container_spec_memory_swap_limit_bytes gauge
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/",image="",name=""} 1.027600384e+09
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/docker",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ModemManager.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/NetworkManager.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/accounts-daemon.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/acpid.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/apache2.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/avahi-daemon.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/blk-availability.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/bolt.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/colord.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cron.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cups-browsed.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cups.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/dbus.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/dev-mapper-ubuntu\\x2d\\x2dvg\\x2dswap_1.swap",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/docker.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/docker.socket",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/fwupd.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/gdm.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/irqbalance.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/kerneloops.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/lvm2-lvmetad.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/networkd-dispatcher.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/packagekit.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/polkit.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rsyslog.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rtkit-daemon.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.socket",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ssh.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-getty.slice",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-lvm2\\x2dpvscan.slice",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-systemd\\x2dcryptsetup.slice",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-systemd\\x2dfsck.slice",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-journald.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-logind.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-resolved.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-udevd.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/udisks2.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/unattended-upgrades.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/upower.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/vboxadd-service.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/whoopsie.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/wpa_supplicant.service",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/user.slice",image="",name=""} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="43407840907487ee3b54cb1b0c7d31282893d0a0028ade28462cb1e3de44e2dd",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="prometheus",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="The Prometheus Authors <prometheus-developers@googlegroups.com>",id="/docker/05050c84b934d4ab0eee59f945675af50829fa215d9161b0014eecf80926e70c",image="prom/prometheus",name="prometheus-cadvisor-demo_prometheus_1"} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="ae78dbb868d06e239b567ea0f4a59231e3c205be35cbd4027ee2d44e9f13601e",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="grafana",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/5c2c9893383bc390fea70a5489775a7e0e205e4c86e6f502dc686b24c3a38b6f",image="grafana/grafana",name="prometheus-cadvisor-demo_grafana_1"} 0
container_spec_memory_swap_limit_bytes{container_label_com_docker_compose_config_hash="b349ca80e5ed6a813cc6b8481cd6fce5cf5ea946bd873ea80383907ba9b695f1",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="cadvisor",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/4172eb4b3435a2ec559bb8594fc269d3d59f2c0d4e11aed0b94749f182ed3100",image="google/cadvisor:latest",name="prometheus-cadvisor-demo_cadvisor_1"} 0
# HELP container_start_time_seconds Start time of the container since unix epoch in seconds.
# TYPE container_start_time_seconds gauge
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/",image="",name=""} 1.572500526e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/docker",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ModemManager.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/NetworkManager.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/accounts-daemon.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/acpid.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/apache2.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/avahi-daemon.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/blk-availability.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/bolt.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/colord.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cron.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cups-browsed.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/cups.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/dbus.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/dev-mapper-ubuntu\\x2d\\x2dvg\\x2dswap_1.swap",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/docker.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/docker.socket",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/fwupd.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/gdm.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/irqbalance.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/kerneloops.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/lvm2-lvmetad.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/networkd-dispatcher.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/packagekit.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/polkit.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rsyslog.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/rtkit-daemon.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.service",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/snapd.socket",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/ssh.service",image="",name=""} 1.572500529e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-getty.slice",image="",name=""} 1.572500528e+09
container_start_time_seconds{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/system-lvm2\\x2dpvscan.slice",image="",name=""} 1.572500528e+09
